CC: JP
traceroute to 52.192.113.141 (52.192.113.141), 30 hops max, 60 byte packets
1 (10.135.150.254) 
2 (1.22.55.185) 
3 (115.113.133.125) 
4 (172.17.169.202) 
5 (180.87.36.9) 
6 (180.87.12.53) 
7 (180.87.12.110) 
8 (180.87.180.1) 
9 (180.87.180.62) 
10 (52.95.30.199) 
11 (52.95.30.134) 
12 (27.0.0.155) 
13 (***) 
14 (***) 
15 (***) 
16 (***) 
17 (***) 
255 (***) 
CC: DE
traceroute to 52.29.116.168 (52.29.116.168), 30 hops max, 60 byte packets
1 (10.135.150.254) 
2 (1.22.55.185) 
3 (115.113.133.125) 
4 (172.17.169.202) 
5 (180.87.36.9) 
6 (180.87.12.53) 
7 (180.87.98.37) 
8 (129.250.8.241) 
9 (129.250.7.20) 
10 (129.250.7.64) 
11 (129.250.3.138) 
12 (129.250.6.217) 
13 (212.119.27.170) 
14 (54.239.107.164) 
15 (54.239.107.183) 
16 (54.239.5.174) 
17 (***) 
18 (***) 
19 (***) 
20 (***) 
21 (***) 
255 (***) 
CC: IE
traceroute to 52.50.148.199 (52.50.148.199), 30 hops max, 60 byte packets
1 (10.135.150.254) 
2 (1.22.55.185) 
3 (115.113.133.125) 
4 (172.17.169.202) 
5 (180.87.36.9) 
6 (180.87.12.53) 
7 (180.87.98.37) 
8 (129.250.8.241) 
9 (129.250.7.20) 
10 (129.250.7.64) 
11 (129.250.5.25) 
12 (129.250.2.119) 
13 (82.112.115.190) 
14 (***) 
15 (***) 
16 (176.32.106.36) 
17 (178.236.1.137) 
18 (178.236.0.214) 
19 (***) 
20 (***) 
21 (***) 
22 (***) 
23 (***) 
255 (***) 
CC: US
traceroute to 52.33.135.48 (52.33.135.48), 30 hops max, 60 byte packets
1 (10.135.150.254) 
2 (1.22.55.185) 
3 (115.113.133.125) 
4 (172.17.169.202) 
5 (180.87.36.9) 
6 (180.87.12.53) 
7 (180.87.98.37) 
8 (129.250.8.241) 
9 (129.250.7.18) 
10 (129.250.3.48) 
11 (129.250.2.183) 
12 (129.250.3.125) 
13 (129.250.2.89) 
14 (198.104.202.186) 
15 (***) 
16 (***) 
17 (***) 
18 (205.251.232.141) 
19 (54.239.48.181) 
20 (***) 
21 (***) 
22 (***) 
23 (***) 
24 (***) 
255 (***) 
CC: BR-AWS
traceroute to 54.94.248.227 (54.94.248.227), 30 hops max, 60 byte packets
1 (10.135.150.254) 
2 (1.22.55.185) 
3 (115.113.133.125) 
4 (172.17.169.202) 
5 (180.87.36.9) 
6 (180.87.12.53) 
7 (180.87.98.37) 
8 (129.250.8.241) 
9 (129.250.7.18) 
10 (129.250.3.48) 
11 (129.250.2.183) 
12 (129.250.4.155) 
13 (129.250.5.20) 
14 (129.250.2.218) 
15 (129.250.4.251) 
16 (***) 
17 (54.240.229.58) 
18 (***) 
19 (177.72.240.109) 
20 (177.72.240.181) 
21 (177.72.240.193) 
22 (***) 
23 (***) 
24 (***) 
25 (***) 
26 (***) 
255 (***) 
CC: AU
traceroute to 52.63.57.191 (52.63.57.191), 30 hops max, 60 byte packets
1 (10.135.150.254) 
2 (1.22.55.185) 
3 (115.113.133.125) 
4 (172.17.169.202) 
5 (120.29.219.61) 
6 (120.29.219.58) 
7 (***) 
8 (52.95.36.34) 
9 (52.95.36.47) 
10 (52.95.38.17) 
11 (***) 
12 (***) 
13 (***) 
14 (***) 
15 (***) 
255 (***) 
CC: SG-AWS
traceroute to 52.77.254.165 (52.77.254.165), 30 hops max, 60 byte packets
1 (10.135.150.254) 
2 (1.22.55.185) 
3 (115.113.133.125) 
4 (172.17.169.202) 
5 (180.87.36.9) 
6 (180.87.12.53) 
7 (180.87.12.26) 
8 (203.83.223.56) 
9 (203.83.223.15) 
10 (***) 
11 (***) 
12 (***) 
13 (***) 
14 (***) 
255 (***) 
CC: KR
traceroute to 52.79.122.223 (52.79.122.223), 30 hops max, 60 byte packets
1 (10.135.150.254) 
2 (1.22.55.185) 
3 (115.113.133.125) 
4 (172.17.169.202) 
5 (180.87.36.9) 
6 (180.87.36.6) 
7 (180.87.37.14) 
8 (180.87.15.26) 
9 (64.86.252.66) 
